X,Y,VOLCANX020,NUMBER,NAME,LOCATION,STATUS,ELEV,TYPE,TIMEFRAME,LAT,LONG
-97.470001220703125,19.270002365112305,633,1401-092,Serdan-Oriental,Mexico,Holocene,3485,Tuff cones,U,19.270,-97.470
-98.029998779296875,19.229999542236328,634,1401-091,"Malinche, La",Mexico,Radiocarbon,4503,Stratovolcano,D7,19.230,-98.030
-97.269996643066406,19.149999618530273,635,1401-098,"Cumbres,  Las",Mexico,Radiocarbon,3940,Stratovolcano,D7,19.150,-97.270
-98.641998291015625,19.179000854492188,636,1401-082,Iztaccihuatl,Mexico,Holocene,5230,Stratovolcano,U,19.179,-98.642
-99.758003234863281,19.107999801635742,637,1401-07-,"Toluca, Nevado de",Mexico,Radiocarbon,4680,Stratovolcano,D7,19.108,-99.758
-99.129997253417969,19.079999923706055,638,1401-08=,Chichinautzin,Mexico,Radiocarbon,3930,Volcanic field,D6,19.080,-99.130
-97.267997741699219,19.030002593994141,639,1401-10=,"Orizaba, Pico de",Mexico,Historical,5675,Stratovolcano,D3,19.030,-97.268
-98.622001647949219,19.023002624511719,640,1401-09=,Popocatepetl,Mexico,Historical,5426,Stratovolcanoes,D1,19.023,-98.622
-95.168998718261719,18.572000503540039,641,1401-11=,San Martin,Mexico,Historical,1650,Shield volcano,D4,18.572,-95.169
-93.227996826171875,17.360000610351562,642,1401-12=,"Chichon, El",Mexico,Historical,1150,Lava domes,D1,17.360,-93.228
-86.900001525878906,16.100000381469727,643,1403-16-,Utila Island,Honduras,Holocene,74,Pyroclastic cones,U,16.100,-86.900
-87.980003356933594,14.979999542236328,644,1403-15-,"Yojoa, Lake",Honduras,Holocene,1090,Volcanic field,U,14.980,-87.980
-92.11199951171875,15.130000114440918,645,1401-13=,Tacana,Mexico,Historical,4060,Stratovolcano,D1,15.130,-92.112
-89.550003051757813,14.829998970031738,646,1402-20-,Chiquimula Volc Field,Guatemala,Holocene,1192,Cinder cones,U,14.830,-89.550
-91.902999877929688,15.034001350402832,647,1402-02=,Tajumulco,Guatemala,Holocene,4220,Stratovolcano,U,15.034,-91.903
-91.480003356933594,14.820000648498535,648,1402-04=,Almolonga,Guatemala,Historical,3197,Stratovolcano,D3,14.820,-91.480
-89.449996948242188,14.569998741149902,649,1402-21-,Quezaltepeque,Guatemala,Holocene,1200,Volcanic field,U,14.570,-89.450
-91.552001953125,14.755998611450195,650,1402-03=,Santa Maria,Guatemala,Historical,3772,Stratovolcano,D1,14.756,-91.552
-89.629997253417969,14.549999237060547,651,1402-19-,Ipala,Guatemala,Holocene,1650,Stratovolcano,U,14.550,-89.630
-91.478996276855469,14.709999084472656,652,1402-05=,Santo Tom s,Guatemala,Pleistocene-Fumarolic,3542,Stratovolcanoes,Q,14.710,-91.479
-91.189002990722656,14.61199951171875,653,1402-07=,Toliman,Guatemala,Holocene,3158,Stratovolcano,U,14.612,-91.189
-91.185997009277344,14.583000183105469,654,1402-06=,Atitlan,Guatemala,Historical,3535,Stratovolcano,D3,14.583,-91.186
-89.680000305175781,14.420000076293945,655,1402-18-,Ixtepeque,Guatemala,Holocene,1292,Lava domes,U,14.420,-89.680
-89.900001525878906,14.429999351501465,656,1402-141,Tahual,Guatemala,Holocene,1716,Stratovolcano,U,14.430,-89.900
-89.779998779296875,14.40000057220459,657,1402-16-,Suchitan,Guatemala,Holocene,2042,Stratovolcanoes,U,14.400,-89.780
-90.875999450683594,14.50100040435791,658,1402-08=,Acatenango,Guatemala,Historical,3976,Stratovolcano,D1,14.501,-90.876
-90.742996215820313,14.465001106262207,659,1402-10=,Agua,Guatemala,Holocene,3760,Stratovolcano,U,14.465,-90.743
-90.879997253417969,14.47299861907959,660,1402-09=,Fuego,Guatemala,Historical,3763,Stratovolcano,D1,14.473,-90.880
-89.870002746582031,14.329999923706055,661,1402-15-,"Santiago, Cerro",Guatemala,Holocene,1192,Volcanic field,U,14.330,-89.870
-89.480003356933594,14.269999504089355,662,1403-001,San Diego,El Salvador,Holocene,781,Volcanic field,U,14.270,-89.480
-90.600997924804687,14.380999565124512,663,1402-11=,Pacaya,Guatemala,Historical,2552,Complex volcano,D1,14.381,-90.601
-90.0,14.30000114440918,664,1402-14-,Flores,Guatemala,Holocene,1600,Volcanic field,U,14.300,-90.000
-90.400001525878906,14.329999923706055,665,1402-111,Cuilapa-Barbarena,Guatemala,Holocene,1454,Volcanic field,U,14.330,-90.400
-89.730003356933594,14.119999885559082,666,1402-17-,Chingo,Guatemala,Holocene,1775,Stratovolcano,U,14.120,-89.730
-90.406997680664062,14.156000137329102,667,1402-12=,Tecuamburro,Guatemala,Radiocarbon,1845,Stratovolcano,D7,14.156,-90.407
-89.25,14.020001411437988,668,1403-051,"Cinotepeque, Cerro",El Salvador,Holocene,665,Volcanic field,U,14.020,-89.250
-89.650001525878906,14.05000114440918,669,1403-002,"Singuil, Cerro",El Salvador,Holocene,957,Cinder cones,U,14.050,-89.650
-90.099998474121094,14.029999732971191,670,1402-13-,Moyuta,Guatemala,Hot Springs,1662,Stratovolcano,U,14.030,-90.100
-89.120002746582031,13.899998664855957,671,1403-052,Guazapa,El Salvador,Holocene?,1438,Stratovolcano,?,13.900,-89.120
-89.550003051757813,13.869998931884766,672,1403-041,Coatepeque Caldera,El Salvador,Holocene,746,Caldera,U,13.870,-89.550
-89.786003112792969,13.890999794006348,673,1403-01=,Apaneca Range,El Salvador,Holocene,2036,Stratovolcanoes,U,13.891,-89.786
-89.629997253417969,13.853000640869141,674,1403-02=,Santa Ana,El Salvador,Historical,2381,Stratovolcano,D2,13.853,-89.630
-88.769996643066406,13.719999313354492,675,1403-071,Apastepeque Field,El Salvador,Holocene,700,Volcanic field,U,13.720,-88.770
-89.633003234863281,13.812999725341797,676,1403-03=,Izalco,El Salvador,Historical,1950,Stratovolcano,D1,13.813,-89.633
-89.293998718261719,13.734001159667969,677,1403-05=,San Salvador,El Salvador,Historical,1893,Stratovolcano,D2,13.734,-89.294
-89.053001403808594,13.672000885009766,678,1403-06=,Ilopango,El Salvador,Historical,450,Caldera,D3,13.672,-89.053
-88.836997985839844,13.594999313354492,679,1403-07=,San Vicente,El Salvador,Holocene,2182,Stratovolcano,U,13.595,-88.837
-88.319999694824219,13.475000381469727,680,1403-09=,Chinameca,El Salvador,Holocene,1228,Stratovolcano,U,13.475,-88.320
-88.501998901367188,13.494001388549805,681,1403-08=,Tecapa,El Salvador,Holocene,1593,Stratovolcano,U,13.494,-88.502
-88.105003356933594,13.428000450134277,682,1403-101,"Aramuaca, Laguna",El Salvador,Holocene,181,Maar,U,13.428,-88.105
-88.430000305175781,13.470001220703125,683,1403-082,"Tigre, El",El Salvador,Holocene,1640,Stratovolcano,U,13.470,-88.430
-88.268997192382813,13.434000968933105,684,1403-10=,San Miguel,El Salvador,Historical,2130,Stratovolcano,D1,13.434,-88.269
-86.400001525878906,13.169999122619629,685,1404-131,Esteli,Nicaragua,Holocene?,899,Fissure vents,?,13.170,-86.400
-87.629997253417969,13.330000877380371,686,1403-14-,"Zacate Grande, Isla",Honduras,Holocene,640,Stratovolcano,U,13.330,-87.630
-88.531997680664063,13.435001373291016,687,1403-072,Taburete,El Salvador,Holocene?,1172,Stratovolcano,?,13.435,-88.532
-88.471000671386719,13.418999671936035,688,1403-081,Usulutan,El Salvador,Holocene,1449,Stratovolcano,U,13.419,-88.471
-87.629997253417969,13.269999504089355,689,1403-13-,"Tigre, Isla el",Honduras,Holocene,783,Stratovolcano,U,13.270,-87.630
-87.852996826171875,13.27700138092041,690,1403-11=,Conchagua,El Salvador,Uncertain,1225,Stratovolcano,?,13.277,-87.853
-87.764999389648438,13.219999313354492,691,1403-12=,Conchaguita,El Salvador,Historical,505,Stratovolcano,D3,13.220,-87.765
-83.870002746582031,12.530000686645508,692,1404-14-,"Azul, Volcan",Nicaragua,Holocene,201,Cinder cones,U,12.530,-83.870
-87.569999694824219,12.979999542236328,693,1404-01=,Cosiguina,Nicaragua,Historical,872,Stratovolcano,D3,12.980,-87.570
-87.003997802734375,12.701999664306641,694,1404-02=,San Cristobal,Nicaragua,Historical,1745,Stratovolcano,D1,12.702,-87.004
-86.141998291015625,12.529998779296875,695,1404-132,"Ciguatepe, Cerro el",Nicaragua,Holocene?,603,Stratovolcano,?,12.530,-86.142
-86.845001220703125,12.60200023651123,696,1404-04=,Telica,Nicaragua,Historical,1061,Stratovolcanoes,D1,12.602,-86.845
-86.75,12.550000190734863,697,1404-06-,Rota,Nicaragua,Holocene,832,Stratovolcano,U,12.550,-86.750
-86.702003479003906,12.505998611450195,698,1404-07=,"Negro, Cerro",Nicaragua,Historical,728,Cinder cones,D1,12.506,-86.702
-86.688003540039063,12.494999885559082,699,1404-08=,"Pilas, Las",Nicaragua,Historical,1088,Complex volcano,D2,12.495,-86.688
-85.730003356933594,12.299999237060547,700,1404-133,"Lajas, Las",Nicaragua,Holocene?,926,Shield volcano,?,12.300,-85.730
-86.540000915527344,12.421999931335449,701,1404-09=,Momotombo,Nicaragua,Historical,1297,Stratovolcano,D2,12.422,-86.540
-86.342002868652344,12.241999626159668,702,1404-091,Apoyeque,Nicaragua,Radiocarbon,518,Pyroclastic shield,D7,12.242,-86.342
-86.319999694824219,12.119999885559082,703,1404-092,Nejapa-Miraflores,Nicaragua,Holocene,360,Fissure vents,U,12.120,-86.320
-86.161003112792969,11.983999252319336,704,1404-10=,Masaya,Nicaragua,Historical,635,Caldera,D1,11.984,-86.161
-85.980003356933594,11.919999122619629,705,1404-101,Granada,Nicaragua,Holocene,300,Fissure vents,U,11.920,-85.980
-85.968002319335938,11.826000213623047,706,1404-11=,Mombacho,Nicaragua,Holocene,1344,Stratovolcano,U,11.826,-85.968
-85.819999694824219,11.729999542236328,707,1404-111,Zapatera,Nicaragua,Holocene,629,Shield volcano,U,11.730,-85.820
-85.622001647949219,11.537999153137207,708,1404-12=,Concepcion,Nicaragua,Historical,1700,Stratovolcano,D1,11.538,-85.622
-85.514999389648438,11.446001052856445,709,1404-13-,Maderas,Nicaragua,Holocene,1394,Stratovolcano,U,11.446,-85.515
-85.472999572753906,10.979999542236328,710,1405-01=,Orosi,Costa Rica,Uncertain,1659,Stratovolcanoes,?,10.980,-85.473
-85.323997497558594,10.829999923706055,711,1405-02=,Rincon de la Vieja,Costa Rica,Historical,1916,Complex volcano,D1,10.830,-85.324
-85.152999877929688,10.748001098632813,712,1405-03=,Miravalles,Costa Rica,Historical,2028,Stratovolcano,D2,10.748,-85.153
-85.014999389648438,10.673000335693359,713,1405-031,Tenorio,Costa Rica,Holocene,1916,Stratovolcanoes,U,10.673,-85.015
-84.7030029296875,10.463000297546387,714,1405-033,Arenal,Costa Rica,Historical,1657,Stratovolcano,D1,10.463,-84.703
-84.977996826171875,10.45099925994873,715,1405-032,"Tilaran, Cerro",Costa Rica,Holocene?,634,Shield volcano,?,10.451,-84.978
-84.365997314453125,10.300000190734863,716,1405-034,Platanar,Costa Rica,Holocene,2267,Stratovolcanoes,U,10.300,-84.366
-84.233001708984375,10.199999809265137,717,1405-04=,Poas,Costa Rica,Historical,2708,Stratovolcano,D1,10.200,-84.233
-84.099998474121094,10.135000228881836,718,1405-05=,Barva,Costa Rica,Tephrochronology,2906,Complex volcano,D7,10.135,-84.100
-83.769996643066406,10.029999732971191,719,1405-07=,Turrialba,Costa Rica,Historical,3340,Stratovolcano,D3,10.030,-83.770
